date,equity
2016-01-22,217987075.39
2016-01-22,217987075.39
2016-01-22,217987075.39
2016-01-31,222022906.92
2016-01-31,221426182.10
2016-01-31,219515570.24
2016-01-31,218225760.52
2016-02-05,218225760.52
2016-02-05,218225760.52
2016-02-05,218225760.52
2016-02-05,218225760.52
2016-02-12,220726473.02
2016-02-12,220726473.02
2016-02-29,219170490.89
2016-02-29,218536659.38
2016-02-29,217606075.38
2016-02-29,217799147.14
2016-02-29,217667413.39
2016-03-04,217667413.39
2016-03-04,217667413.39
2016-03-04,217667413.39
2016-03-04,217667413.39
2016-03-04,217667413.39
2016-03-31,218137112.96
2016-03-31,224904795.36
2016-03-31,224375319.57
2016-03-31,224288893.67
2016-04-01,225983763.63
2016-04-01,225983763.63
2016-04-01,225983763.63
2016-04-01,225983763.63
2016-04-01,225983763.63
2016-04-01,225983763.63
2016-04-22,225963048.56
2016-04-22,225963048.56
2016-04-30,225454736.45
2016-04-30,223696119.91
2016-04-30,223840202.32
2016-05-06,223840202.32
2016-05-06,223840202.32
2016-05-06,223840202.32
2016-05-20,223718915.42
2016-05-20,223718915.42
2016-05-27,222706247.08
2016-05-27,225146373.40
2016-05-27,225146373.40
2016-05-27,225146373.40
2016-05-31,230519957.76
2016-05-31,229655685.41
2016-06-03,229404669.62
2016-06-03,229404669.62
2016-06-03,229404669.62
2016-06-03,229404669.62
2016-06-17,228314233.86
2016-06-17,228708778.67
2016-06-17,228708778.67
2016-06-17,228708778.67
2016-06-24,228320895.66
2016-06-24,237131657.51
2016-06-24,233235934.46
2016-06-24,233024214.05
2016-06-24,232732706.73
2016-06-24,232732706.73
2016-06-24,232732706.73
2016-06-24,232732706.73
2016-06-24,232732706.73
2016-06-24,232732706.73
2016-06-30,230644214.19
2016-06-30,230344148.56
2016-06-30,229256735.42
2016-06-30,228918821.84
2016-06-30,228070109.39
2016-07-01,228070109.39
2016-07-01,228070109.39
2016-07-01,228070109.39
2016-07-01,228070109.39
2016-07-01,228070109.39
2016-07-08,229158312.04
2016-07-08,229158312.04
2016-07-29,228806446.75
2016-07-29,228806446.75
2016-08-26,229075177.16
2016-08-26,230082395.62
2016-08-26,230082395.62
2016-08-26,230082395.62
2016-08-31,227088933.34
2016-08-31,227539310.37
2016-09-02,227539310.37
2016-09-02,227539310.37
2016-09-09,227307917.25
2016-09-09,227307917.25
2016-09-30,227153284.37
2016-09-30,227788858.79
2016-09-30,227788858.79
2016-09-30,227788858.79
2016-10-14,233012001.18
2016-10-14,232767168.01
2016-10-14,232767168.01
2016-10-14,232767168.01
2016-10-21,233472985.71
2016-10-21,233472985.71
2016-10-28,232279861.96
2016-10-28,237414117.16
2016-10-28,237158620.69
2016-10-28,237158620.69
2016-10-28,237158620.69
2016-10-28,237158620.69
2016-10-31,236671465.29
2016-10-31,234839149.90
2016-10-31,233885748.70
2016-10-31,233705997.82
2016-10-31,231912252.97
2016-10-31,229536061.33
2016-10-31,227451212.43
2016-10-31,227159034.02
2016-10-31,226975457.92
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-04,226245848.22
2016-11-25,225119727.86
2016-11-25,223804461.08
2016-11-25,223804461.08
2016-11-25,223804461.08
2016-11-30,224607552.13
2016-11-30,223413015.21
2016-11-30,222456779.79
2016-11-30,222246421.66
2016-12-02,220467654.03
2016-12-02,220467654.03
2016-12-02,220467654.03
2016-12-02,220467654.03
2016-12-02,220467654.03
2016-12-02,220467654.03
2016-12-23,219605202.20
2016-12-23,219605202.20
2016-12-30,218942946.26
2016-12-30,218942946.26
2016-12-31,218439878.69
2016-12-31,217516001.40
2016-12-31,217004805.97
2016-12-31,216985417.24
2017-01-06,216824922.16
2017-01-06,216824922.16
2017-01-06,216824922.16
2017-01-06,216824922.16
2017-01-06,216824922.16
2017-01-06,216824922.16
2017-01-13,216552544.44
2017-01-13,216150972.76
2017-01-13,216150972.76
2017-01-13,216150972.76
2017-01-20,215546907.49
2017-01-20,217379203.00
2017-01-20,216886887.34
2017-01-20,216886887.34
2017-01-20,216886887.34
2017-01-20,216886887.34
2017-01-31,216455008.51
2017-01-31,215358213.59
2017-01-31,214736069.06
2017-01-31,214716710.52
2017-02-03,214716710.52
2017-02-03,214716710.52
2017-02-03,214716710.52
2017-02-03,214716710.52
2017-02-10,214248655.80
2017-02-10,213702397.00
2017-02-10,213702397.00
2017-02-10,213702397.00
2017-02-17,215439748.04
2017-02-17,215439748.04
2017-02-24,214821862.22
2017-02-24,214821862.22
2017-02-28,214010253.47
2017-02-28,215267145.13
2017-02-28,214749656.34
2017-02-28,214426019.56
2017-02-28,213933215.33
2017-03-03,214479368.01
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-03,214017128.63
2017-03-10,213066496.74
2017-03-10,213066496.74
2017-03-17,212891845.73
2017-03-17,213009246.74
2017-03-17,213009246.74
2017-03-17,213009246.74
2017-03-24,215915641.82
2017-03-24,215182546.23
2017-03-24,215182546.23
2017-03-24,215182546.23
2017-03-31,214633732.38
2017-03-31,215085206.19
2017-03-31,214775007.13
2017-03-31,214775007.13
2017-03-31,214775007.13
2017-03-31,214775007.13
2017-04-28,213859332.40
2017-04-28,213859332.40
2017-04-30,212639810.68
2017-04-30,212269303.98
2017-05-05,212269303.98
2017-05-05,212269303.98
2017-05-12,211914130.78
2017-05-12,211914130.78
2017-05-19,212217881.00
2017-05-19,212217881.00
2017-05-26,212993544.06
2017-05-26,212721572.45
2017-05-26,213017984.81
2017-05-26,206963098.64
2017-05-26,206963098.64
2017-05-26,206963098.64
2017-05-26,206963098.64
2017-05-26,206963098.64
2017-05-31,206463823.40
2017-06-02,206463823.40
2017-06-23,206757889.57
2017-06-23,206757889.57
2017-06-30,206427052.61
2017-06-30,209271576.74
2017-06-30,208917187.32
2017-06-30,208869186.85
2017-06-30,208869186.85
2017-06-30,208869186.85
2017-06-30,208869186.85
2017-06-30,208869186.85
2017-07-14,208141377.76
2017-07-14,208141377.76
2017-07-21,211189639.38
2017-07-21,211189639.38
2017-07-28,210340932.18
2017-07-28,210340932.18
2017-08-04,209445273.74
2017-08-04,209925613.69
2017-08-04,209925613.69
2017-08-04,209925613.69
2017-08-11,209106703.24
2017-08-11,208561381.04
2017-08-11,208561381.04
2017-08-11,208561381.04
2017-08-31,208812962.06
2017-08-31,208320072.81
2017-09-01,208320072.81
2017-09-01,208320072.81
2017-09-08,207906603.28
2017-09-08,206906162.33
2017-09-08,210133642.70
2017-09-08,209737930.06
2017-09-08,209737930.06
2017-09-08,209737930.06
2017-09-08,209737930.06
2017-09-08,209737930.06
2017-09-22,208807250.16
2017-09-22,208139774.71
2017-09-22,207559063.34
2017-09-22,207559063.34
2017-09-22,207559063.34
2017-09-22,207559063.34
2017-09-29,207078144.79
2017-09-29,207078144.79
2017-09-30,204950382.62
2017-10-13,204950382.62
2017-10-27,204402216.62
2017-10-27,204402216.62
2017-10-31,204293152.55
2017-10-31,203699544.56
2017-11-03,207679427.33
2017-11-03,207679427.33
2017-11-03,207679427.33
2017-11-03,207679427.33
2017-11-10,207284224.60
2017-11-10,207284224.60
2017-11-17,207088807.57
2017-11-17,206426845.47
2017-11-17,205395858.79
2017-11-17,206862390.29
2017-11-17,206862390.29
2017-11-17,206862390.29
2017-11-17,206862390.29
2017-11-17,206862390.29
2017-11-30,207928195.27
2017-11-30,207606753.76
2017-11-30,207817111.07
2017-11-30,207046409.55
2017-11-30,206424658.25
2017-12-01,206506803.24
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-01,206670675.37
2017-12-08,205836953.33
2017-12-08,206631891.84
2017-12-08,206631891.84
2017-12-08,206631891.84
2017-12-22,210480939.89
2017-12-22,210480939.89
2017-12-29,209741638.70
2017-12-29,209741638.70
2017-12-31,209339628.46
2017-12-31,208509286.35
2017-12-31,208582026.34
2017-12-31,207761392.93
2017-12-31,207406788.47
2017-12-31,207387905.47
2018-01-05,206503590.93
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-05,207232874.24
2018-01-19,206971743.21
2018-01-19,206971743.21
2018-01-31,207376722.34
2018-01-31,207546389.16
2018-02-02,207546389.16
2018-02-02,207546389.16
2018-02-09,209923063.28
2018-02-09,209923063.28
2018-02-16,208884973.16
2018-02-16,208505889.54
2018-02-16,207527474.86
2018-02-16,208137955.05
2018-02-16,208137955.05
2018-02-16,208137955.05
2018-02-16,208137955.05
2018-02-16,208137955.05
2018-02-23,207292802.08
2018-02-23,207292802.08
2018-03-23,206962878.40
2018-03-23,206962878.40
2018-03-31,208890636.19
2018-03-31,208275042.71
2018-03-31,207876022.25
2018-03-31,207415496.37
2018-03-31,205791411.18
2018-04-06,205791411.18
2018-04-06,205791411.18
2018-04-06,205791411.18
2018-04-06,205791411.18
2018-04-06,205791411.18
2018-04-20,229194618.22
2018-04-20,229194618.22
2018-04-27,229840430.19
2018-04-27,233316466.34
2018-04-27,231713564.22
2018-04-27,231713564.22
2018-04-27,231713564.22
2018-04-27,231713564.22
2018-04-30,230908999.41
2018-04-30,231154365.86
2018-05-04,231154365.86
2018-05-04,231154365.86
2018-05-11,231577814.67
2018-05-11,231577814.67
2018-05-18,231468257.62
2018-05-18,229527186.15
2018-05-18,229527186.15
2018-05-18,229527186.15
2018-05-31,231308674.70
2018-05-31,229941731.69
2018-06-01,230366046.52
2018-06-01,230366046.52
2018-06-01,230366046.52
2018-06-01,230366046.52
2018-06-22,229144958.03
2018-06-22,244729888.00
2018-06-22,244644012.17
2018-06-22,244644012.17
2018-06-22,244644012.17
2018-06-22,244644012.17
2018-06-29,243222889.57
2018-06-29,241633056.64
2018-06-29,241633056.64
2018-06-29,241633056.64
2018-06-30,239283162.69
2018-06-30,236959915.67
2018-07-06,235568295.20
2018-07-06,235632801.27
2018-07-06,235632801.27
2018-07-06,235632801.27
2018-07-06,235632801.27
2018-07-06,235632801.27
2018-07-13,234539649.09
2018-07-13,234539649.09
2018-07-31,254732757.35
2018-07-31,253825115.08
2018-07-31,253964677.60
2018-07-31,252716531.81
2018-07-31,250870563.85
2018-07-31,250497181.08
2018-07-31,249530008.79
2018-07-31,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-03,248608793.60
2018-08-10,247372459.58
2018-08-10,247372459.58
2018-08-31,247481497.44
2018-08-31,247676436.78
2018-08-31,247676436.78
2018-08-31,247676436.78
2018-09-07,247037771.50
2018-09-07,247037771.50
2018-09-28,249364217.80
2018-09-28,249364217.80
2018-09-30,248337006.16
2018-09-30,250173203.47
2018-09-30,249626653.14
2018-09-30,249601256.42
2018-09-30,249073811.85
2018-09-30,248987989.01
2018-10-05,249638003.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-05,250076580.23
2018-10-12,250448521.39
2018-10-12,249987132.41
2018-10-12,248048837.75
2018-10-12,247509664.99
2018-10-12,247509664.99
2018-10-12,247509664.99
2018-10-12,247509664.99
2018-10-12,247509664.99
2018-10-19,246839588.22
2018-10-19,246416421.56
2018-10-19,246416421.56
2018-10-19,246416421.56
2018-10-26,242568407.48
2018-10-26,241268361.55
2018-10-26,241723197.05
2018-10-26,241107047.56
2018-10-26,239387274.52
2018-10-26,239387274.52
2018-10-26,239387274.52
2018-10-26,239387274.52
2018-10-26,239387274.52
2018-10-26,239387274.52
2018-10-31,256799976.40
2018-10-31,265443125.48
2018-10-31,265698064.64
2018-10-31,263178305.54
2018-10-31,260483727.32
2018-10-31,257414008.17
2018-10-31,257045248.92
2018-10-31,255281599.40
2018-10-31,254166796.63
2018-10-31,252435077.83
2018-10-31,250382000.17
2018-10-31,250132727.92
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-02,248796875.27
2018-11-16,248684361.15
2018-11-16,248684361.15
2018-11-30,248459255.52
2018-11-30,247551583.80
2018-11-30,245934830.19
2018-11-30,245687617.00
2018-11-30,244502597.96
2018-11-30,241491259.68
2018-11-30,241491259.68
2018-11-30,241491259.68
2018-11-30,241491259.68
2018-11-30,241491259.68
2018-11-30,241491259.68
2018-11-30,241491259.68
2018-12-21,239011084.91
2018-12-21,239484025.93
2018-12-21,239484025.93
2018-12-21,239484025.93
2018-12-28,238847494.25
2018-12-28,238224990.67
2018-12-28,236711885.71
2018-12-28,236711885.71
2018-12-28,236711885.71
2018-12-28,236711885.71
2018-12-31,235397144.99
2018-12-31,235045995.60
2018-12-31,233630819.40
2019-01-04,232819811.19
2019-01-04,232819811.19
2019-01-04,232819811.19
2019-01-04,232819811.19
2019-01-04,232819811.19
2019-01-18,235989092.81
2019-01-18,235989092.81
2019-01-31,235289421.17
2019-02-01,235289421.17
2019-02-28,241833736.43
2019-02-28,241836389.17
2019-02-28,241354786.55
2019-02-28,241026398.60
2019-03-01,239777570.61
2019-03-01,239777570.61
2019-03-01,239777570.61
2019-03-01,239777570.61
2019-03-01,239777570.61
2019-03-01,239777570.61
2019-03-08,239390395.66
2019-03-08,239299677.38
2019-03-08,239510370.78
2019-03-08,240332515.60
2019-03-08,240332515.60
2019-03-08,240332515.60
2019-03-08,240332515.60
2019-03-08,240332515.60
2019-03-22,239488997.48
2019-03-22,239488997.48
2019-03-29,239013743.83
2019-03-29,238326292.40
2019-03-29,238326292.40
2019-03-29,238326292.40
2019-03-31,237457946.11
2019-03-31,236702447.77
2019-03-31,236578577.80
2019-03-31,235682340.58
2019-04-05,235682340.58
2019-04-05,235682340.58
2019-04-05,235682340.58
2019-04-05,235682340.58
2019-04-30,235296369.64
2019-04-30,234597293.93
2019-04-30,233653695.06
2019-05-03,233653695.06
2019-05-03,233653695.06
2019-05-03,233653695.06
2019-05-10,233490090.58
2019-05-10,233490090.58
2019-05-17,233642336.22
2019-05-17,233642336.22
2019-05-24,233001198.50
2019-05-24,233001198.50
2019-06-21,233609381.22
2019-06-21,233609381.22
2019-06-28,233882784.25
2019-06-28,233882784.25
2019-07-05,234901909.22
2019-07-05,234901909.22
2019-07-12,235015244.81
2019-07-12,238822819.27
2019-07-12,238822819.27
2019-07-12,238822819.27
2019-07-19,241732263.12
2019-07-19,241732263.12
2019-07-26,239943580.63
2019-07-26,237710522.01
2019-07-26,236392559.81
2019-07-26,235365509.18
2019-07-26,232926007.78
2019-07-26,232926007.78
2019-07-26,232926007.78
2019-07-26,232926007.78
2019-07-26,232926007.78
2019-07-26,232926007.78
2019-07-31,235167223.08
2019-07-31,234763525.07
2019-07-31,233544740.78
2019-07-31,232776953.91
2019-07-31,232934968.27
2019-07-31,232675619.27
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-02,231802683.66
2019-08-09,231542891.01
2019-08-09,230712539.66
2019-08-09,230443367.04
2019-08-09,230443367.04
2019-08-09,230443367.04
2019-08-09,230443367.04
2019-08-16,229725659.11
2019-08-16,229725659.11
2019-08-23,229416096.67
2019-08-23,228346994.20
2019-08-23,227465490.71
2019-08-23,227465490.71
2019-08-23,227465490.71
2019-08-23,227465490.71
2019-08-30,226853775.80
2019-08-30,226501492.80
2019-08-30,226032122.33
2019-08-30,226032122.33
2019-08-30,226032122.33
2019-08-30,226032122.33
2019-08-31,225296082.09
2019-08-31,224592349.06
2019-08-31,224055982.43
2019-09-06,224055982.43
2019-09-06,224055982.43
2019-09-06,224055982.43
2019-09-13,222642905.79
2019-09-13,222642905.79
2019-09-30,222230676.58
2019-09-30,221384798.91
2019-09-30,218703075.94
2019-09-30,218364193.95
2019-10-04,217819735.73
2019-10-04,217819735.73
2019-10-04,217819735.73
2019-10-04,217819735.73
2019-10-04,217819735.73
2019-10-04,217819735.73
2019-10-18,215641179.71
2019-10-18,216502233.18
2019-10-18,216652217.60
2019-10-18,216652217.60
2019-10-18,216652217.60
2019-10-18,216652217.60
2019-10-31,216471213.76
2019-10-31,213969860.67
2019-10-31,213251261.86
2019-10-31,212477823.93
2019-11-01,212477823.93
2019-11-01,212477823.93
2019-11-01,212477823.93
2019-11-01,212477823.93
2019-11-15,213876780.10
2019-11-15,213876780.10
2019-11-22,214050865.62
2019-11-22,214050865.62
2019-11-30,212393453.82
2019-11-30,211634736.51
2019-11-30,211124702.63
2019-12-06,211124702.63
2019-12-06,211124702.63
2019-12-06,211124702.63
2019-12-13,210824838.93
2019-12-13,210824838.93
2019-12-31,209895739.90
2020-01-03,209895739.90
2020-01-10,206624989.28
2020-01-10,205938194.47
2020-01-10,205938194.47
2020-01-10,205938194.47
2020-01-31,204900321.09
2020-01-31,204211851.58
2020-01-31,203974611.42
2020-01-31,203856784.98
2020-01-31,203270269.37
2020-01-31,209372372.12
2020-01-31,208858795.88
2020-01-31,207701575.68
2020-01-31,208366451.56
2020-01-31,208057035.81
2020-01-31,208288806.59
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-01-31,207809782.23
2020-02-21,208034096.92
2020-02-21,207749867.81
2020-02-21,207749867.81
2020-02-21,207749867.81
2020-02-28,208429857.69
2020-02-28,207591469.97
2020-02-28,209489757.38
2020-02-28,210600380.81
2020-02-28,209967688.00
2020-02-28,208511144.70
2020-02-28,208511144.70
2020-02-28,208511144.70
2020-02-28,208511144.70
2020-02-28,208511144.70
2020-02-28,208511144.70
2020-02-28,208511144.70
2020-02-29,212588620.11
2020-02-29,211386703.40
2020-03-06,211386703.40
2020-03-06,211386703.40
2020-03-13,208927931.67
2020-03-13,207640285.21
2020-03-13,206024789.89
2020-03-13,203866241.39
2020-03-13,203373061.17
2020-03-13,199947593.21
2020-03-13,196998071.04
2020-03-13,195199801.66
2020-03-13,193557981.71
2020-03-13,191428127.96
2020-03-13,190171445.28
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-13,189545564.87
2020-03-20,188919749.41
2020-03-20,188549270.89
2020-03-20,186437253.70
2020-03-20,181788431.40
2020-03-20,180422379.31
2020-03-20,179380769.55
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-20,177847470.11
2020-03-27,178162418.45
2020-03-27,178787992.82
2020-03-27,178787992.82
2020-03-27,178787992.82
2020-03-31,178800803.21
2020-03-31,175908140.87
2020-03-31,172588143.53
2020-03-31,170199592.71
2020-03-31,169612345.78
2020-03-31,169182819.25
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-03,168795537.53
2020-04-30,169591081.64
2020-04-30,168847742.24
2020-05-01,167886884.66
2020-05-01,167886884.66
2020-05-01,167886884.66
2020-05-01,167886884.66
2020-05-29,167169656.28
2020-05-29,167169656.28
2020-05-31,165888752.65
2020-06-05,165888752.65
2020-06-12,164478252.53
2020-06-12,164478252.53
2020-06-19,164526724.87
2020-06-19,164526724.87
2020-06-26,163996736.62
2020-06-26,163996736.62
2020-06-30,163188437.72
2020-07-03,163188437.72
2020-07-31,162199877.78
2020-07-31,160032616.24
2020-07-31,160032616.24
2020-07-31,160032616.24
2020-08-07,159792021.70
2020-08-07,159792021.70
2020-08-21,162931940.43
2020-08-21,163635575.84
2020-08-21,163635575.84
2020-08-21,163635575.84
2020-09-04,166253137.92
2020-09-04,168542916.49
2020-09-04,168542916.49
2020-09-04,168542916.49
2020-09-25,167503965.05
2020-09-25,167135389.35
2020-09-25,168606406.68
2020-09-25,175478518.57
2020-09-25,177336397.34
2020-09-25,177336397.34
2020-09-25,177336397.34
2020-09-25,177336397.34
2020-09-25,177336397.34
